name,address,longitude,latitude
Paradigm Pole Fitness,"179A Grafton St, Worcester, MA 01604, United States",-71.7913196,42.2574506
North Shore Pole Fitness,"360 Merrimack St Entry i, Suite 330, Lawrence, MA 01843, United States",-71.1424002,42.7036384
Scarlet Studio Pole Fitness & Dance,"1106 Main Street The Franklin Building second floor, north wing, Brockton, MA 02301, United States",-71.0152445,42.0636247
Fly Together Fitness,"31 Woodbine St, Somerville, MA 02143, United States",-71.10623509999999,42.391816
Pole in the Wall,"95 Mill St #93a, Springfield, MA 01108, United States",-72.57574009999999,42.0907676
Love Pole Fitness and Aerial Arts,"27 Milliston Rd, Millis, MA 02054, United States",-71.3518764,42.16785
Cape Cod Pole Fitness,"16 Main St Unit 3, West Harwich, MA 02671, United States",-70.12047799999999,41.66959
Cape Cod Pole Parties,"62 Main St, Harwich, MA 02645, United States",-70.1272773,41.6991299
CAT Studio: Airbrush Tan/Aerial Dance/Sports: est. 2008,"544 Milford Rd, Swansea, MA 02777, United States",-71.2147978,41.7484336
Boston Pole Fitness - Newton,"230 California St, Newton, MA 02458, United States",-71.1976346,42.3645524
Boston pole Fitness - Malden,"888 Eastern Ave Unit 10, Malden, MA 02148, United States",-71.0448353,42.4304384
SuperShag Dance Studios - Charlestown,"42 8th St #100, Boston, MA 02129, United States",-71.0527923,42.3750086
Blier Enterprises Inc.,"12 Wallace Ave, Buzzards Bay, MA 02532, United States",-70.61271049999999,41.74662620000001
Bella Vita Pole Fitness,"661 Main St, Falmouth, MA 02540, United States",-70.6047329,41.5522321
Divas And Dolls Fitness,"4580 Beech Rd, Temple Hills, MD 20748, United States",-76.9393,38.824652
My Body Shop,"6001 66th Ave, Riverdale Park, MD 20737, United States",-76.903161,38.960355
Xpose Fitness,"1700 Joan Ave, Baltimore, MD 21234, United States",-76.5628144,39.3931153
Fantasy Fitness & Body Sculpting,"2100 Gwynn Oak Ave, Woodlawn, MD 21207, United States",-76.72630199999999,39.32194399999999
Poetry in Motion PoleSalon,"4030 W Garrison Ave Suite B, Baltimore, MD 21215, United States",-76.68202389999999,39.3425938
2D FIT aka 2D POLE FIT,"11392 Livingston Rd, Fort Washington, MD 20744, United States",-76.9923378,38.7331015
Phoenix Rising Movement Arts,"5714 Industry Ln Unit D, Frederick, MD 21704, United States",-77.416281,39.390704
Zenergy Pole and Yoga,"9401 Croom Acres Terrace, Upper Marlboro, MD 20772, United States",-76.7421868,38.7606802
Luna Aerial Dance & Performing Arts,"4750 Winchester Blvd #7, Frederick, MD 21703, United States",-77.5034866,39.3396339
Rise Above Aerial Arts,"6822 Oak Hall Ln Suite C, Columbia, MD 21045, United States",-76.8249739,39.1834185
Vertical Dance Co.,"20865 Callaway Village Way #2, Callaway, MD 20620, United States",-76.5228197,38.2396414
Pole Foundations,"530 S Conkling St Unit 1, Baltimore, MD 21224, United States",-76.56729399999999,39.285779
Extreme Pole Fitness Studio,"700 Frederick St, Hagerstown, MD 21740, United States",-77.7154451,39.6283408
Aerial Candy,"7117 Maple Ave, Takoma Park, MD 20912, United States",-77.0140291,38.9757094
Rendezvous Social Dance Studio & Fitness Club,"12104 Wilkins Ave, North Bethesda, MD 20852, United States",-77.1083257,39.0560908
Hustle and Flow,"155 Brackett St, Portland, ME 04102, United States",-70.266454,43.65073779999999
Studio X Vertical Fitness,"105 Main St, Waterville, ME 04901, United States",-69.6299844,44.55023449999999
Steel In Motion,"386 Fore St, Portland, ME 04101, United States",-70.2531922,43.6563858
Red Hot & Ladylike,"509 Forest Ave, Portland, ME 04101, United States",-70.2787596,43.6675331
Polartès Brand Fitness,"1 Marginal Way, Portland, ME 04101, United States",-70.2673235,43.6602035
Rosa Noreen - Belly Dance Classes and Performance,"108 High St, Portland, ME 04101, United States",-70.2622718,43.6531925
Empowered Pole Fitness,"227 Ward Rd, Augusta, ME 04330, United States",-69.6408239,44.32533369999999
Eye Candy Dance Studio,"9 Central St Suite 310, Bangor, ME 04401, United States",-68.77118469999999,44.801835
Dance Studio of Maine,"6 School St, Gorham, ME 04038, United States",-70.4431826,43.6797635
Studio For the Living Arts Dance Complex,"Gray Plaza Shopping Center, 21 Portland Rd, Gray, ME 04039, United States",-70.3286362,43.8819755
Haus of Paradigm Dance Company,"Bangor, ME 04401, United States",-68.7698571,44.8022002
Morita's School of Dance,"2256 U.S. Rte 2, Hermon, ME 04401, United States",-68.8911566,44.7986614
"Fitness Heaven, LLC.","599 Maine Ave, Farmingdale, ME 04344, United States",-69.77849619999999,44.2605345
Studio88 Pole Fitness,"27865 Orchard Lake Rd, Farmington Hills, MI 48334, United States",-83.36085609999999,42.5006549
"PoleFIT Revolution, LLC","41 W Eleven Mile Rd, Madison Heights, MI 48071, United States",-83.1060411,42.4906522
Bad Girl Fitness,"25513 Five Mile Rd, Redford Charter Twp, MI 48239, United States",-83.29384329999999,42.3993371
Vixen Dance,"20232 Livernois, Detroit, MI 48221, United States",-83.1416689,42.4434572
Fly Fit Pole Fitness and Aerial Studio,"5015 E Michigan Ave, Kalamazoo, MI 49048, United States",-85.5293415,42.2905284
Polarity,"1220 S University Ave STE 210, Ann Arbor, MI 48104, United States",-83.73331660000001,42.274783
PoleFIT Revolution - Shelby Twp.,"48129 Van Dyke Ave, Shelby Township, MI 48317, United States",-83.0342744,42.64927309999999
Alter Ego Pole Fitness,"16279 E Eleven Mile Rd, Roseville, MI 48066, United States",-82.9534848,42.4946999
Gemini Pole Fitness,"29461 Five Mile Rd, Livonia, MI 48154, United States",-83.33596089999999,42.3965091
Flirt Fitness Studio,"5312 Grand Haven Rd, Norton Shores, MI 49441, United States",-86.2201193,43.1559487
Flirt Fitness Studio,"5366 Plainfield Ave NE J, Grand Rapids, MI 49525, United States",-85.58174149999999,43.0544928
STUDIO LA FEMME,"41 W Chicago St Suite C, Coldwater, MI 49036, United States",-85.00318329999999,41.9407615
Aerial Dragonfly Movement Studio,"3025 Hilton Rd, Ferndale, MI 48220, United States",-83.1237513,42.4713804
The Pole Barn,"5500 W Clark Rd, Lansing, MI 48906, United States",-84.63269439999999,42.8156046
The Movement Suite,"2018 Cedar St Suite E, Holt, MI 48842, United States",-84.51540299999999,42.6409251
Be The Best You Studios LLC,"33056 Garfield Rd, Fraser, MI 48026, United States",-82.9491566,42.5400424
Zeal Aerial Fitness,"1111 Godfrey Ave SW ste s-290, Grand Rapids, MI 49503, United States",-85.68616519999999,42.9420303
FDX Pure Sole,"16312 Middlebelt Rd, Livonia, MI 48154, United States",-83.33380199999999,42.4068764
Bodies In Motion,"10660 E Carter Rd, Traverse City, MI 49684, United States",-85.641234,44.7802254
The Ann Arbor Aviary,"2875 Boardwalk Dr A, Ann Arbor, MI 48105, United States",-83.732936,42.245886
Dollhouse Pole Dance Studio,"1517 NE Central Ave, Minneapolis, MN 55413, United States",-93.2462232,45.0042644
Phoenix Flight Pole & Aerial studio,"2216 NE Central Ave, Minneapolis, MN 55418, United States",-93.247694,45.010505
The Pole Barn studio,"122 Water St S, Stillwater, MN 55082, United States",-92.8053727,45.0561319
Villainy Alternative Dance and Pole Studio,"3718 Cedar Ave S Unit A, Minneapolis, MN 55407, United States",-93.2475726,44.9355622
Pole Art Studio,"2637 27th Ave S, Minneapolis, MN 55406, United States",-93.2322427,44.954354
Knockout Bodies,"2216 NE Central Ave, Minneapolis, MN 55418, United States",-93.247616,45.0105046
Avalon Educational Institute,"12 Sunnyside St, Duluth, MN 55808, United States",-92.2053735,46.71043530000001
Aerial Affinity,"110 E Oak St, Le Sueur, MN 56058, United States",-93.9141769,44.4635162
The Chrome Pole,"110 E Oak St, Le Sueur, MN 56058, United States",-93.9140726,44.4636129
Fly Freak Studio,"755 Prior Ave N Suite 239, St Paul, MN 55104, United States",-93.1827392,44.9650268
Perception Body & Pole,"302 Mankato Ave ste a, Winona, MN 55987, United States",-91.6180475,44.043689
Frestyl Pole Fitness and Dance,"110 W Dukes St, Mankato, MN 56001, United States",-93.9850561,44.1868437
Lucent Movement Arts,"513 W St Germain St, St Cloud, MN 56301, United States",-94.1589707,45.5611147
Michelle Mynx Academy of Pole Dance,"3190 S Grand Blvd, St. Louis, MO 63118, United States",-90.2425941,38.5995282
Muse Pole Fitness,"3605 S Providence Rd STE 5, Columbia, MO 65203, United States",-92.3366508,38.9115425
Free Flow Fitness,"11726 St Charles Rock Rd # A, Bridgeton, MO 63044, United States",-90.415979,38.7445082
Alchemy Space Pole and Fitness,"524 Walnut St #340, Kansas City, MO 64106, United States",-94.5815717,39.1076836
The Stiletto Gym,"6133 Blue Ridge Blvd, Kansas City, MO 64133, United States",-94.4609731,39.010622
Pink Lemon Studio,"1708 W Terra Ln, O'Fallon, MO 63366, United States",-90.7525054,38.8040059
Dahlia Pole,"12785 New Halls Ferry Road, Florissant, MO 63033, United States",-90.286281,38.791261
Pole Worx Fitness,"1611 Genessee St Suite 200, Kansas City, MO 64102, United States",-94.6046869,39.09416770000001
Pole Fitness Studio at Shelia's Closet,"13107 E State Rte 350, Kansas City, MO 64138, United States",-94.4287232,38.9651188
Nauti Girl Fitness,"250 Racquet Club Dr, Lake Ozark, MO 65049, United States",-92.6845155,38.2016426
Rebelle Fitness,"1158 Clock Tower Plaza, Washington, MO 63090, United States",-91.0024337,38.5370223
Pole Worx,"1225 Union Ave, Kansas City, MO 64101, United States",-94.5994583,39.10235429999999
Yes Honey Studio,"Retail South, 1519 Tower Grove Ave, St. Louis, MO 63110, United States",-90.2565766,38.6227135
Central Studio,"5617 Pershing Ave, St. Louis, MO 63112, United States",-90.28342,38.648799
Dance Fit Flow,"1700 Locust St #300, Kansas City, MO 64108, United States",-94.5782032,39.093201
Cloud Nine Aerial Arts,"1100 Southeast Century Drive Or, 1157 SE Century Dr, Lee's Summit, MO 64081, United States",-94.3593632,38.8993102
Springfield Aerial Fitness,"2811 E Galloway St suite b, Springfield, MO 65804, United States",-93.2398609,37.1478305
Wild + Well,"602 S Business 54, Fulton, MO 65251, United States",-91.9523842,38.8379757
Dance Mission,"1440 E Lark St suite g, Springfield, MO 65804, United States",-93.2710606,37.1352443
aerosha,"2228 E Mirabeau St, Springfield, MO 65804, United States",-93.2532152,37.1633933
"Epic Dance & Fitness, Inc","829 Wilson Dr, Ridgeland, MS 39157, United States",-90.1383488,32.404759
Taboo Dance and Aerial Fitness,"856F State St, Jackson, MS 39201, United States",-90.1820774,32.2885681
Sassy Fitness,"5269 Keele St, Jackson, MS 39206, United States",-90.1531646,32.370043
"Aerial Fit Lab, LLC","2905 25th Ave suite f, Gulfport, MS 39501, United States",-89.0936342,30.3859138
Pole Fiction,"805 N Russell St Suite 4, Missoula, MT 59802, United States",-114.0191833,46.8789593
Reel Pole Dance Studio,"131 Moore Ln Suite D, Billings, MT 59101, United States",-108.5415319,45.7669464
Bozeman Aerial Fitness,"520 E Babcock St, Bozeman, MT 59715, United States",-111.0294486,45.6781799
Flying Lion Aerial Fitness,"80085 Gallatin Rd Suite D, Bozeman, MT 59718, United States",-111.1945608,45.64621770000001
Levitation Nation Aerial Studio,"27 Meridian Ct, Kalispell, MT 59901, United States",-114.3325499,48.1958093
BumbleBee Aerial Fitness LLC,"1429 Helena Ave, Helena, MT 59601, United States",-112.0153423,46.5996955
Mountain Air Dance: Aerial Arts Company,"111 S Grand Ave, Bozeman, MT 59715, United States",-111.0403305,45.6777987
Diversity Dance Studio,"100 S 24th St W Unit 6, Billings, MT 59102, United States",-108.5773478,45.7716982
Rimview dance studio II,"520 Wicks Ln, Billings, MT 59105, United States",-108.4733394,45.827002
Montana Dance Works,"45 Discovery Dr, Butte, MT 59701, United States",-112.5348282,45.9818827
Rim View Dance Studio,"3419 Central Ave, Billings, MT 59102, United States",-108.602639,45.769993
Live 2 Dance Studio,"1108 9th St S, Great Falls, MT 59405, United States",-111.2931081,47.4930864
Aunya's Belly Dance Studio,"1400 1st Ave N, Great Falls, MT 59401, United States",-111.2825009,47.505936
Montana Dance Center,"701 Daniel St, Billings, MT 59101, United States",-108.5540973,45.7582418
Aerial Arts of Bozeman,"714 S 8th Ave, Bozeman, MT 59715, United States",-111.0477444,45.67188059999999
Sole Dance Academy,"2008 4th St NE, Great Falls, MT 59404, United States",-111.3060201,47.5252406
Studio 38,"1 Swords Ln, Billings, MT 59105, United States",-108.4821627,45.8041906
Movement Montana Arts Academy,"925 Broadwater Ave, Billings, MT 59101, United States",-108.5399302,45.77728399999999
Miss Linda's School of Dance,"612 1st Ave S, Great Falls, MT 59401, United States",-111.2964981,47.5040373
"Illusion Dance Company, LLC","11 Division Rd UNIT 7, Great Falls, MT 59404, United States",-111.3102171,47.52537969999999
PoleFit Carolinas Voted Best Pole Dance Studio in NC for 12 years!,"9826 Gilead Rd C-200, Huntersville, NC 28078, United States",-80.8641603,35.4064249
Pink Cherry Pole & Dance Studio,"3682 Capital Blvd, Raleigh, NC 27604, United States",-78.5836728,35.8307562
PoleFit Carolinas - Best Pole Dance Studio in the Carolinas,"807 Williamson Rd suite 107, Mooresville, NC 28117, United States",-80.8623569,35.557884
"TML...Pole Dance, Twerk Classes, Parties & More","6308 Angus Dr suite e, Raleigh, NC 27617, United States",-78.75666269999999,35.8985203
Studio X Pole Fitness,"5129 Bragg Blvd, Fayetteville, NC 28303, United States",-78.9571639,35.0941735
Pole Body & Arts,"9539 Pinnacle Dr Ste 350, Charlotte, NC 28262, United States",-80.7385456,35.328879
Flow Fitness,"7946 Market St Ste. #300, Wilmington, NC 28411, United States",-77.8007263,34.2890035
Pole Play,"6675 Falls of Neuse Rd Suite 121, Raleigh, NC 27615, United States",-78.625268,35.8748853
Inner Diva Fitness,"596 Griffith Rd building 4, Charlotte, NC 28217, United States",-80.8854191,35.1575808
Aradia Fitness,"8420 Chapel Hill Rd #117, Cary, NC 27513, United States",-78.77972950000002,35.7916533
Pole Fitness Studio,"2353 Corporation Pkwy, Burlington, NC 27215, United States",-79.4353715,36.0690425
Kultural Pole & Arts,"412 College Rd Suite 53, Wilmington, NC 28403, United States",-77.8788764,34.2343535
DANCECLUB Asheville,"9 Old Burnsville Hill Rd #3, Asheville, NC 28804, United States",-82.57658479999999,35.6228839
"Studio 360 Pole Fitness, dance and gym","210 Henderson Dr, Jacksonville, NC 28540, United States",-77.41935219999999,34.7630657
Takeila Fox - Pole Fitness Coach,"596 Griffith Rd building 4, Charlotte, NC 28217, United States",-80.88537590000001,35.157549
Tribe Dance & Pole,"457 N Louisiana Ave, Asheville, NC 28806, United States",-82.5921395,35.593901
Elevate Hickory,"14 1st Ave NW, Hickory, NC 28601, United States",-81.3385018,35.7335754
Fred Astaire Dance Studios - Greensboro,"1500 Mill St #105, Greensboro, NC 27408, United States",-79.81224859999999,36.0888759
Cirque de Vol Aerial & Circus Community,"300 W Hargett St #40, Raleigh, NC 27601, United States",-78.6440944,35.778589
FM Aerial & Movement Arts,"508 Oak St N, Fargo, ND 58102, United States",-96.7791323,46.88133759999999
Zero Gravity Alternative Fitness,"3350 35th Ave S, Fargo, ND 58104, United States",-96.8355071,46.8257832
Jez-Mir-Izing,"1910 80th St SE, Bismarck, ND 58504, United States",-100.6687887,46.7840166
Studio X - A New Generation of Dance,"509 30th Ave NW Suite #2, Minot, ND 58703, United States",-101.301703,48.26817279999999
Let's Dance Studio,"4600 N 19th St, Bismarck, ND 58503, United States",-100.7629783,46.8559371
Northern Plains Dance,"1416 E Front Ave, Bismarck, ND 58504, United States",-100.7699618,46.8041203
Brick Studio,"110 1st St SE, Minot, ND 58701, United States",-101.2919244,48.2348945
Bismarck DanceWorX Studio,"1300 Tacoma Ave, Bismarck, ND 58504, United States",-100.772116,46.7833
Spectrum Fitness,"1915 N Broadway, Minot, ND 58703, United States",-101.2968174,48.2548931
Studio 180 Dance Company,"228 Front Ave, Bismarck, ND 58504, United States",-100.7929513,46.8046514
Aerial Bombshell,"4255 S 94th St, Omaha, NE 68127, United States",-96.0583571,41.2172505
Movin' Up,"1415 Dahlberg Dr Suite D, Lincoln, NE 68512, United States",-96.7005328,40.7288904
Elevate Pole Fitness & Dance Studio,"6005 B Maple St, Omaha, NE 68104, United States",-96.0050974,41.2848843
"New Perspectives Pole and Aerial, LLC","35 Londonderry Turnpike, Hooksett, NH 03106, United States",-71.3989181,43.0146522
Heart and Pole Studio,"111 Saranac St Suite 177, Littleton, NH 03561, United States",-71.7799004,44.3068487
Center Stage Fitness & Aerial Arts LLC,"2 Paul's Way Unit 2, Amherst, NH 03031, United States",-71.57328799999999,42.8100026
Purple Kisses Pole Fitness,"1025C Stuyvesant Ave., Union, NJ 07083, United States",-74.26887789999999,40.6967755
Lovely Lioness Pole Dance & Aerial Fitness - Union City,"600 Palisade Ave #426, Union City, NJ 07087, United States",-74.03659809999999,40.7550309
Lovely Lioness Pole Dance & Aerial Fitness,"86 Morris Ave, Neptune City, NJ 07753, United States",-74.0271301,40.200428
"Pole to Pole Fitness, LLC","80 Main St, Woodbridge, NJ 07095, United States",-74.27966680000002,40.5543657
Thrive Embodied Arts | Pole Dancing,"180 Spring St, Newton, NJ 07860, United States",-74.7510015,41.0569228
Elevate YOU Pole Fitness and Aerobic Studio,"203 S Burnt Mill Rd, Voorhees Township, NJ 08043, United States",-75.00697679999999,39.85468729999999
Dakini Movement Studio,"51 Mt Bethel Rd, Warren, NJ 07059, United States",-74.49642779999999,40.6185018
Foxy Fitness and Pole Training Studios NJ,"591 60th St, West New York, NJ 07093, United States",-74.0196472,40.7902057
Alter Ego Pole Fitness and Wellness Studio,"124 Baldwin Ave, Jersey City, NJ 07306, United States",-74.0620673,40.72634300000001
Avant Aerial Studio,"2 Division St Suite 5, Somerville, NJ 08876, United States",-74.613207,40.568169
Shore Pole Fitness,"4A W Front St, Red Bank, NJ 07701, United States",-74.0656017,40.3523522
Femme Body Fitness,"509 32nd St #2, Union City, NJ 07087, United States",-74.02969499999999,40.772213
Lana Dancer LLC,"454 Main St, Fort Lee, NJ 07024, United States",-73.9765377,40.8545526
Wellness On The Green,"961 NJ-10, Randolph, NJ 07869, United States",-74.6077801,40.8549647
Dakini Movement Studio,"4437 NJ-27, Princeton, NJ 08540, United States",-74.6004284,40.3837809
IncrediPole,"43D 9th St, Brooklyn, NY 11215, United States",-73.9956507,40.6738158
Bombshell Fitness,"2510 San Mateo Pl NE, Albuquerque, NM 87110, United States",-106.5860368,35.1077375
Black Widow Pole Arts,"205 Silver Ave SW Ste I, Albuquerque, NM 87102, United States",-106.6506077,35.08286
Vortex Pole Fitness,"4153 NM-68 Unit 3, Ranchos De Taos, NM 87557, United States",-105.6072798,36.36037719999999
Pole Fitness Studio,"4265 Arville St Suite A, Las Vegas, NV 89103, United States",-115.1997381,36.1126136
Sunnys Pole Fitness & Boutique,"707 E Fremont St Suite 3300, Las Vegas, NV 89101, United States",-115.138336,36.1671222
Crash Academy Pole Studio,"3247 S Sammy Davis Jr Dr, Las Vegas, NV 89109, United States",-115.1740627,36.1306577
"Pole Kisses, Bungee and Aerial Fitness","1366 W Cheyenne Ave Suite 111, North Las Vegas, NV 89030, United States",-115.1594865,36.218879
P.Y.T. Fitness L.L.C.,"5870 S Decatur Blvd # 145, Las Vegas, NV 89118, United States",-115.2073958,36.0832453
Shine Alternative Fitness,"6415 S Tenaya Way STE 100, Las Vegas, NV 89113, United States",-115.2528639,36.0720787
Aerial Athletica,"5165 Rousso Rd suite d, Las Vegas, NV 89118, United States",-115.193749,36.09620719999999
Vertical Barre,"1350 Stardust St Suite B, Reno, NV 89503, United States",-119.8349999,39.5280102
Aerial Fitness,"6040 S Fort Apache Rd #101, Las Vegas, NV 89148, United States",-115.2962189,36.0790981
PYT FITNESS,"12 Sunset Way Suite 212 building B, Henderson, NV 89014, United States",-115.0667293,36.0720258
Mobi.Pole,"633 E College Pkwy #33, Carson City, NV 89706, United States",-119.7602023,39.1893643
Pole Expo,"4265 S Arville St, Las Vegas, NV 89103, United States",-115.1996629,36.1126132
Epic Pole Fitness,"210 10th St, Sparks, NV 89431, United States",-119.7554307,39.5352799
Foxy Fitness and Pole Training Studios,"355 7th Ave #306, New York, NY 10001, United States",-73.9923498,40.7482509
Body & Pole,"115 W 27th St, New York, NY 10001, United States",-73.9917013,40.7459721
"Pole to Pole Fitness East Harlem, NYC","419 E 116th St, New York, NY 10029, United States",-73.934412,40.7957895
Brooklyn's Finest Pole Dancing Studio,"1492 Carroll St, Brooklyn, NY 11213, United States",-73.93857899999999,40.6663827
IncrediPole,"43D 9th St, Brooklyn, NY 11215, United States",-73.9956507,40.6738158
Le Femme Suite,"2364 Adam Clayton Powell Jr Blvd, New York, NY 10030, United States",-73.942426,40.81751850000001
Poletic Justice,"566 Morris Park Ave, Bronx, NY 10460, United States",-73.87023030000002,40.8433031
Foxy Fitness and Pole Training Studios NJ,"591 60th St, West New York, NJ 07093, United States",-74.0196472,40.7902057
Got Pole? Pole dancing classes personal training,"3832 Flatlands Ave, Brooklyn, NY 11234, United States",-73.93799179999999,40.6193829
Fly High Dance and Fitness (FLY HIGH FIT),"229 Nassau Blvd, West Hempstead, NY 11552, United States",-73.6605058,40.6999766
PoleArity Palace,"138 W 25th St 7th Floor, New York, NY 10001, United States",-73.99370569999999,40.7447724
Full Circle Brooklyn,"318 Gates Ave Unit C3, Brooklyn, NY 11216, United States",-73.9539377,40.6856708
CANDYCANE NY,"121 Ludlow St 2nd Floor, New York, NY 10002, United States",-73.9887409,40.7197566
Sweet N Sultry Studio,"840 Flatbush Ave 3rd Fl, Brooklyn, NY 11226, United States",-73.95942509999999,40.65191919999999
EveryBody's Nimble,"75 Stewart Ave Suite 201, Brooklyn, NY 11237, United States",-73.92586510000001,40.708271
Zack's Dance Loft,"35 W 38th St, New York, NY 10018, United States",-73.9844492,40.7518486
Vibez Studio,"32 43 Francis Lewis Blvd, Queens, NY 11358, United States",-73.7904957,40.7680672
Sweet Water Dance & Yoga,"810 Gerard Ave, Bronx, NY 10451, United States",-73.92603509999999,40.8254474
Studio Rouge,"4575 N High St, Columbus, OH 43214, United States",-83.0202134,40.0555688
PoleKittens Fitness,"4719 Vine St # 1, Cincinnati, OH 45217, United States",-84.4983918,39.1673882
Candy Cane,"2545 Franksway St, Columbus, OH 43232, United States",-82.88190589999999,39.9224481
Cleveland Eclectic Dance,"3635 Perkins Ave 5th floor, Cleveland, OH 44114, United States",-81.6623651,41.5072645
"Femme Fatale Dayton, LLC","4623 Gateway Cir, Kettering, OH 45440, United States",-84.1348605,39.6770224
Honey Groove Studio,"4028 Parkmead Dr, Grove City, OH 43123, United States",-83.062804,39.8808454
Ecole de Pole Cleveland,"1278 W 9th St, Cleveland, OH 44113, United States",-81.7019575,41.4989735
Saks Pole Fitness,"1178 W Kemper Rd, Cincinnati, OH 45240, United States",-84.52173060000001,39.2906613
Dimension Fitness,"3390 Red Bank Rd, Cincinnati, OH 45227, United States",-84.4022899,39.1369688
"Posh Fitness, LLC","1216 Sycamore St #12, Cincinnati, OH 45202, United States",-84.51008569999999,39.1099472
Heartfelt Pole Studio,"47 E Lincoln St, Columbus, OH 43215, United States",-83.0021689,39.9766993
Oh Foxy Pole Dance Studio,"320 W 4th St, Cincinnati, OH 45202, United States",-84.5181861,39.0992446
Be Fitness,"10400 Clifton Blvd, Cleveland, OH 44102, United States",-81.7563727,41.4855641
Paulette's Studio of Dance,"4853 Monroe St, Toledo, OH 43623, United States",-83.634558,41.6944722
SoUnique Pole Fitness Studio,"3829 Lee Rd, Cleveland, OH 44128, United States",-81.56457859999999,41.455287
Teaze Dance & Fitness - Open By Appointment,"1112 N Broadway Ave, Oklahoma City, OK 73103, United States",-97.5139099,35.478652
Chrome Pole and Aerial,"2433 NW 16th St, Oklahoma City, OK 73107, United States",-97.5563225,35.4861847
Studio 7 Fitness,"812 E 6th St, Tulsa, OK 74120, United States",-95.9815043,36.1526281
Studio pole life,"111 S Sooner Rd, Oklahoma City, OK 73110, United States",-97.424679,35.46325270000001
Heavenlee Aerial Arts/Pole and Fitness,"620 100th St, Perkins, OK 74059, United States",-97.048934,36.00465200000001
International Dance Studio,"3001 NW 73rd St, Oklahoma City, OK 73116, United States",-97.5681019,35.5457407
Aerial Arts of OKC,"8200 N Classen Blvd #120, Oklahoma City, OK 73114, United States",-97.5249816,35.5539357
Ecdysiast Dance Studio,"4904 S Dimple Dr, Del City, OK 73135, United States",-97.4433323,35.4164514
The AERO Space,"111 SE Madison St, Portland, OR 97214, United States",-122.6646298,45.5131818
Sekse Fit - Dance & Pole Fitness,"550 SW Industrial Way Suite 154, Bend, OR 97702, United States",-121.3152004,44.0509297
Ecdysiast,"316 SW 11th Ave #300, Portland, OR 97205, United States",-122.6818504,45.5227261
Pole Palace,"2015 N Kilpatrick St, Portland, OR 97217, United States",-122.6872415,45.5824821
Polemic Dance & Fitness Studio,"519 Main St, Springfield, OR 97477, United States",-123.0190565,44.04602269999999
Altius Pole Studio,"20370 Empire Ave suite C3, Bend, OR 97703, United States",-121.305398,44.0927932
Empowerment Pole Studio,"354 Belmont St NE, Salem, OR 97301, United States",-123.0344488,44.9503289
Diva Den Studio,"8900 SW Commercial St, Tigard, OR 97223, United States",-122.7685739,45.4297113
Diamond Pole Dance Studio,"Upstairs, 617 N Holly St, Medford, OR 97501, United States",-122.8807716,42.3307164
Peng Pole Dance,"815 NE Halsey St, Portland, OR 97232, United States",-122.6568922,45.5340972
Portland Pole + Dance,"305 NW 21st Ave Ste 202, Portland, OR 97209, United States",-122.6947054,45.5251379
Pole Dance And Fitness Rogue Valley,"700 Mistletoe Rd Suite 103, Ashland, OR 97520, United States",-122.6679011,42.1795694
Bliss Pole,"19352 SW Mohave Ct, Tualatin, OR 97062, United States",-122.7657504,45.3795215
SkyDance Pole Fitness,"1607 Williams Hwy Space 4, Grants Pass, OR 97527, United States",-123.3340462,42.42028759999999
Platform360 - Dance classes and movement studio rental,"1840 Willamette St, Eugene, OR 97401, United States",-123.0930871,44.0396089
A-WOL Dance Collective,"513 NE Schuyler St, Portland, OR 97212, United States",-122.6604855,45.53587719999999
Body Flow LLC- Licensed S Factor Classes,"4050 NE Broadway, Portland, OR 97232, United States",-122.6214902,45.5349111
The Lotus Studio,"625 Hawthorne Ave SE ste 130, Salem, OR 97301, United States",-122.9960657,44.9225946
Night Flight Aerial & Circus Arts,"215 SE 9th Ave #104, Portland, OR 97214, United States",-122.6567985,45.5212407
Elite Pole and Fitness,"5629 Bensalem Blvd, Bensalem, PA 19020, United States",-74.9052142,40.1210278
Pennsylvania Pole Academy,"328 N Broad St, Doylestown, PA 18901, United States",-75.1356212,40.3162883
Aries Aerial Arts and Pole Dance Fitness,"419 Poplar St, Scranton, PA 18509, United States",-75.6523302,41.41918220000001
Awakenings Pole Dance Fitness,"3901 B Main St Suite 305, Philadelphia, PA 19127, United States",-75.215555,40.0202857
Studio Spin,"211 N Ann St, Lancaster, PA 17602, United States",-76.29562899999999,40.0427113
Flaunt Fitness,"1939 S 17th St, Philadelphia, PA 19145, United States",-75.1741038,39.926509
Liege Barre & Pole Fitness Boutique,"4642 W 12th St #1, Erie, PA 16505, United States",-80.1860701,42.0821839
Fitness With A Twist 2.0,"1911 E Carson St, Pittsburgh, PA 15203, United States",-79.9786183,40.4287906
Spinning Harts Pole and Dance Studio,"1993 Hummel Ave St 100, Camp Hill, PA 17011, United States",-76.9125964,40.2341789
"Body, Mind, and Chrome","3415 Pleasant Valley Blvd, Altoona, PA 16602, United States",-78.3986786,40.4832963
The Pole Studio,"1611 Frankford Ave, Philadelphia, PA 19125, United States",-75.1330662,39.97437439999999
Pole Empress,"4555 Germantown Ave, Philadelphia, PA 19144, United States",-75.15965849999999,40.0244973
High Priestess Pole Studio,"409 Spruce St, Scranton, PA 18503, United States",-75.664637,41.40868
Spinning Harts,"7011 Allentown Blvd #11, West Hanover Township, PA 17112, United States",-76.7545471,40.3294982
